test_original_20160720_233237.jpg_18dc7828-995e-4301-9bd4-d6ab0189be0d.jpg,Healthy,100.00%,2025-05-12 16:08:46.495216
cml 30_original_cml train_original_20190120_152620.jpg_a3f0aea3-3544-4e1f-8afc-cd34088789f4.jpg_df86338e-0b4d-4855-8df0-16dd1f045863.jpg,CML,100.00%,2025-05-12 16:08:49.317123
test_original_20160720_232755.jpg_3a550de9-4811-45bf-b3db-7212d5659afa.jpg,Healthy,100.00%,2025-05-12 16:09:05.660764
test_original_20160720_232649.jpg_f30b6550-3d41-4048-9998-fb7250341555.jpg,Healthy,100.00%,2025-05-12 16:09:07.975140
test_original_20160720_233237.jpg_18dc7828-995e-4301-9bd4-d6ab0189be0d.jpg,Healthy,100.00%,2025-05-12 16:09:11.456891
cml 30_original_cml train_original_20190120_152620.jpg_a3f0aea3-3544-4e1f-8afc-cd34088789f4.jpg_df86338e-0b4d-4855-8df0-16dd1f045863.jpg,CML,100.00%,2025-05-12 16:09:18.991245
test_original_20160720_232510.jpg_ce067646-d645-467d-9915-5f5ea589ce56.jpg,Healthy,100.00%,2025-05-12 16:15:10.289135
test_original_20160720_232510.jpg_ce067646-d645-467d-9915-5f5ea589ce56.jpg,Healthy,100.00%,2025-05-12 16:16:31.627190
test_original_20160720_232510.jpg_ce067646-d645-467d-9915-5f5ea589ce56.jpg,Healthy,100.00%,2025-05-12 16:16:38.445621
TEST 20 744_original_20190114_142903.jpg_2aa8473b-19ca-4772-9dff-94171b8ce30f.jpg,CML,100.00%,2025-05-12 16:18:12.003417
TEST 20 744_original_20190114_142903.jpg_2aa8473b-19ca-4772-9dff-94171b8ce30f.jpg,CML,100.00%,2025-05-12 16:18:28.712546
TEST 20 744_original_20190114_142815.jpg_b9c6424f-6d0a-431c-a9cf-2718e65e12a7.jpg,CML,74.60%,2025-05-12 16:18:31.029091
TEST 20 744_original_20190114_142903.jpg_2aa8473b-19ca-4772-9dff-94171b8ce30f.jpg,CML,100.00%,2025-05-12 16:18:50.950896
TEST 20 744_original_20190114_142815.jpg_b9c6424f-6d0a-431c-a9cf-2718e65e12a7.jpg,CML,74.60%,2025-05-12 16:18:53.421518
TEST 20 744_original_20190114_143002.jpg_451fce77-61c1-48c2-9d0a-30a1885d1648.jpg,CML,100.00%,2025-05-12 16:18:55.848997
TEST 20 744_original_20190114_143029.jpg_1628461c-36ca-478e-b278-9477e04d5ea8.jpg,CML,100.00%,2025-05-12 16:19:09.695939
20 AML TEST_original_20190122_100214.jpg_1c24172d-6669-430d-86ff-239aa1b1f068.jpg,CML,100.00%,2025-05-12 16:19:50.044598
cll-test_original_20190202_141451_HDR.jpg_ab953bb4-d294-4f67-9827-f38d7c15049f.jpg,CLL,99.21%,2025-05-12 17:10:07.589325
cll-test_original_20190203_115031_HDR (2).jpg_6271d92c-d11e-48b1-a36f-3722ded3cdb8.jpg,CLL,99.74%,2025-05-12 17:52:49.636965
cll-test_original_20190203_115031_HDR (2).jpg_6271d92c-d11e-48b1-a36f-3722ded3cdb8.jpg,CLL,99.74%,2025-05-12 17:53:12.355019
cll-test_original_20190203_115031_HDR (2).jpg_6271d92c-d11e-48b1-a36f-3722ded3cdb8.jpg,CLL,99.74%,2025-05-12 17:53:29.050004
cll-test_original_20190203_115031_HDR (2).jpg_6271d92c-d11e-48b1-a36f-3722ded3cdb8.jpg,CLL,99.74%,2025-05-12 19:44:19.187586
cll-test_original_20190202_141713_HDR.jpg_85f8b0b9-a4e6-409b-8556-0c7c2da87b76.jpg,CLL,100.00%,2025-05-12 19:44:21.001545
cll-test_original_20190203_115031_HDR (2).jpg_6271d92c-d11e-48b1-a36f-3722ded3cdb8.jpg,Healthy,99.87%,2025-05-12 19:44:59.219706
cll-test_original_20190202_141713_HDR.jpg_85f8b0b9-a4e6-409b-8556-0c7c2da87b76.jpg,Healthy,100.00%,2025-05-12 19:45:01.315241
cll-test_original_20190203_115031_HDR (2).jpg_6271d92c-d11e-48b1-a36f-3722ded3cdb8.jpg,Healthy,99.99%,2025-05-12 19:45:09.587404
cll-test_original_20190202_141713_HDR.jpg_85f8b0b9-a4e6-409b-8556-0c7c2da87b76.jpg,Healthy,100.00%,2025-05-12 19:45:11.874080
cll-test_original_20190202_141125_HDR.jpg_ffd2b9f1-a446-4a84-bd61-97c0e6e316e7.jpg,CLL,100.00%,2025-05-12 19:46:19.893833
cll-test_original_20190203_111708_HDR.jpg_d2abff36-60be-4a21-9a02-309e8f30589f.jpg,Healthy,90.38%,2025-05-12 19:48:10.009137
cll-test_original_20190203_111708_HDR.jpg_d2abff36-60be-4a21-9a02-309e8f30589f.jpg,Healthy,90.38%,2025-05-12 19:48:51.251966
cll-test_original_20190202_141058_HDR.jpg_d2836847-52fa-493a-8a39-bf24c12c1aba.jpg,CLL,100.00%,2025-05-12 19:48:52.967350
cll-test_original_20190202_141125_HDR.jpg_5d573272-8814-4979-b6c6-29f3a8977ade.jpg,CLL,99.96%,2025-05-12 19:49:32.504650
cll-test_original_20190202_141058_HDR.jpg_d2836847-52fa-493a-8a39-bf24c12c1aba.jpg,CLL,100.00%,2025-05-12 22:56:01.311457
cll-test_original_20190202_141125_HDR.jpg_5d573272-8814-4979-b6c6-29f3a8977ade.jpg,CLL,99.96%,2025-05-12 22:56:03.506591
cll-test_original_20190202_141125_HDR.jpg_ffd2b9f1-a446-4a84-bd61-97c0e6e316e7.jpg,CLL,100.00%,2025-05-12 22:56:05.789616
cll-test_original_20190202_141140_HDR.jpg_c66ecefa-741c-42f3-90b8-740027911cf9.jpg,Healthy,99.84%,2025-05-12 22:56:08.111900
cll-test_original_20190202_141147_HDR.jpg_01bc54cf-93cb-4f53-aafb-6dfffb2c3a24.jpg,AML,81.17%,2025-05-12 22:56:10.465600
cll-test_original_20190202_141713_HDR.jpg_61960567-35b7-42f8-837d-1279cca3850e.jpg,CLL,100.00%,2025-05-12 22:56:13.087956
cll-test_original_20190202_141058_HDR.jpg_d2836847-52fa-493a-8a39-bf24c12c1aba.jpg,CLL,100.00%,2025-05-12 22:56:26.006107
cll-test_original_20190202_141125_HDR.jpg_5d573272-8814-4979-b6c6-29f3a8977ade.jpg,CLL,99.96%,2025-05-12 22:56:29.270274
cll-test_original_20190202_141125_HDR.jpg_ffd2b9f1-a446-4a84-bd61-97c0e6e316e7.jpg,CLL,100.00%,2025-05-12 22:56:31.156630
cll-test_original_20190202_141140_HDR.jpg_c66ecefa-741c-42f3-90b8-740027911cf9.jpg,Healthy,99.84%,2025-05-12 22:56:32.925496
cll-test_original_20190202_141147_HDR.jpg_01bc54cf-93cb-4f53-aafb-6dfffb2c3a24.jpg,AML,81.17%,2025-05-12 22:56:35.952922
cll-test_original_20190202_141713_HDR.jpg_61960567-35b7-42f8-837d-1279cca3850e.jpg,CLL,100.00%,2025-05-12 22:56:39.955143
cll-test_original_20190202_141058_HDR.jpg_d2836847-52fa-493a-8a39-bf24c12c1aba.jpg,CLL,100.00%,2025-05-12 22:57:00.086548
cll-test_original_20190202_141125_HDR.jpg_5d573272-8814-4979-b6c6-29f3a8977ade.jpg,CLL,99.96%,2025-05-12 22:57:01.944060
cll-test_original_20190202_141125_HDR.jpg_ffd2b9f1-a446-4a84-bd61-97c0e6e316e7.jpg,CLL,100.00%,2025-05-12 22:57:04.255686
cll-test_original_20190202_141140_HDR.jpg_c66ecefa-741c-42f3-90b8-740027911cf9.jpg,Healthy,99.84%,2025-05-12 22:57:06.289422
cll-test_original_20190202_141147_HDR.jpg_01bc54cf-93cb-4f53-aafb-6dfffb2c3a24.jpg,AML,81.17%,2025-05-12 22:57:10.255233
cll-test_original_20190202_141713_HDR.jpg_61960567-35b7-42f8-837d-1279cca3850e.jpg,CLL,100.00%,2025-05-12 22:57:12.489887
20 AML TEST_original_20190122_100503.jpg_bffd012f-5c23-408c-8e3b-758a7fdd5e32.jpg,CML,100.00%,2025-05-12 22:59:53.407691
cll-test_original_20190202_141713_HDR.jpg_61960567-35b7-42f8-837d-1279cca3850e.jpg,CLL,100.00%,2025-05-12 23:17:59.838976
cml 30_original_cml train_original_20190120_152604.jpg_f3cd0959-847a-4131-bb57-4bb428056917.jpg_1fc84a0a-97d8-4169-ae2e-8e92bb1ce656.jpg,CML,100.00%,2025-05-13 09:20:04.288400
cml 30_original_cml train_original_20190120_152604.jpg_f3cd0959-847a-4131-bb57-4bb428056917.jpg_1fc84a0a-97d8-4169-ae2e-8e92bb1ce656.jpg,CML,100.00%,2025-05-13 09:20:19.693237
cml 30_original_cml train_original_20190120_152604.jpg_f3cd0959-847a-4131-bb57-4bb428056917.jpg_1fc84a0a-97d8-4169-ae2e-8e92bb1ce656.jpg,CML,100.00%,2025-05-13 09:20:34.254424
cml 30_original_cml train_original_20190120_152604.jpg_f3cd0959-847a-4131-bb57-4bb428056917.jpg_1fc84a0a-97d8-4169-ae2e-8e92bb1ce656.jpg,CML,100.00%,2025-05-13 11:08:56.702981
cml 30_original_cml train_original_20190120_152604.jpg_f3cd0959-847a-4131-bb57-4bb428056917.jpg_1fc84a0a-97d8-4169-ae2e-8e92bb1ce656.jpg,CML,100.00%,2025-05-13 11:10:41.496235
test_original_20160720_232547.jpg_12c83d20-6f47-4274-9767-6032bef620c2.jpg,Healthy,100.00%,2025-05-13 11:45:48.114459
test_original_20160720_232547.jpg_12c83d20-6f47-4274-9767-6032bef620c2.jpg,Healthy,100.00%,2025-05-13 11:45:55.823735
test_original_20160720_232547.jpg_12c83d20-6f47-4274-9767-6032bef620c2.jpg,Healthy,100.00%,2025-05-13 11:45:59.813143
test_original_20160720_232547.jpg_12c83d20-6f47-4274-9767-6032bef620c2.jpg,Healthy,100.00%,2025-05-13 11:46:40.626530
cml 30_original_cml train_original_20190120_152604.jpg_f3cd0959-847a-4131-bb57-4bb428056917.jpg_1fc84a0a-97d8-4169-ae2e-8e92bb1ce656.jpg,CML,100.00%,2025-05-13 11:46:42.150496
cml 30_original_cml train_original_20190120_152604.jpg_f3cd0959-847a-4131-bb57-4bb428056917.jpg_1fc84a0a-97d8-4169-ae2e-8e92bb1ce656.jpg,CML,100.00%,2025-05-13 11:46:51.696343
TEST 20 744_original_20190114_142815.jpg_b9c6424f-6d0a-431c-a9cf-2718e65e12a7.jpg,CML,74.60%,2025-05-13 20:36:18.829969
TEST 20 744_original_20190114_142903.jpg_2aa8473b-19ca-4772-9dff-94171b8ce30f.jpg,CML,100.00%,2025-05-31 20:14:51.251919
TEST 20 744_original_20190114_142903.jpg_2aa8473b-19ca-4772-9dff-94171b8ce30f.jpg,CML,100.00%,2025-05-31 20:15:48.795151
